1672813283.500635 server started (3201): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1672813283.500651 on Linux 5.15.79.1-microsoft-standard-WSL2 #1 SMP Wed Nov 23 01:01:46 UTC 2022
1672813283.500655 using libevent 2.1.12-stable (poll); ncurses 6.3
1672813283.500685 input_key_build: 0x10e003 (PasteStart) is \033[200~
1672813283.501516 cmdq_append <global>: [bind-key/0x555b30894470]
1672813283.501518 yylex_token: bind
1672813283.501519 yylex_token: -N
1672813283.501522 yylex_token: Kill current window
1672813283.501524 yylex_token: &
1672813283.501526 yylex_token: confirm-before
1672813283.501529 yylex_token: -pkill-window #W? (y/n)
1672813283.501531 yylex_token: kill-window
1672813283.501533 cmd_parse_build_commands: 0 bind
1672813283.501535 cmd_parse_build_commands: argv[0]=bind
1672813283.501537 cmd_parse_build_commands: argv[1]=-N
1672813283.501539 cmd_parse_build_commands: argv[2]=Kill current window
1672813283.501541 cmd_parse_build_commands: argv[3]=&
1672813283.501543 cmd_parse_build_commands: argv[4]=confirm-before
1672813283.501545 cmd_parse_build_commands: argv[5]=-pkill-window #W? (y/n)
1672813283.501546 cmd_parse_build_commands: argv[6]=kill-window
1672813283.501548 cmd_parse: bind-key: argv[0]=bind
1672813283.501550 cmd_parse: bind-key: argv[1]=-N
1672813283.501552 cmd_parse: bind-key: argv[2]=Kill current window
1672813283.501553 cmd_parse: bind-key: argv[3]=&
1672813283.501555 cmd_parse: bind-key: argv[4]=confirm-before
1672813283.501557 cmd_parse: bind-key: argv[5]=-pkill-window #W? (y/n)
1672813283.501558 cmd_parse: bind-key: argv[6]=kill-window
1672813283.501564 cmd_parse_build_commands: bind-key -N "Kill current window" & confirm-before "-pkill-window #W? (y/n)" kill-window
1672813283.501566 cmdq_get_command: [bind-key/0x555b30894dc0] group 29
1672813283.501568 cmdq_append <global>: [bind-key/0x555b30894dc0]
1672813283.501571 yylex_token: bind
1672813283.501572 yylex_token: -N
1672813283.501575 yylex_token: Prompt for window index to select
1672813283.501576 yylex_token: '
1672813283.501578 yylex_token: command-prompt
1672813283.501580 yylex_token: -Wpindex
1672813283.501582 yylex_token: select-window -t ':%%'
1672813283.501585 cmd_parse_build_commands: 0 bind
1672813283.501586 cmd_parse_build_commands: argv[0]=bind
1672813283.501588 cmd_parse_build_commands: argv[1]=-N
1672813283.501590 cmd_parse_build_commands: argv[2]=Prompt for window index to select
1672813283.501592 cmd_parse_build_commands: argv[3]='
1672813283.501593 cmd_parse_build_commands: argv[4]=command-prompt
1672813283.501595 cmd_parse_build_commands: argv[5]=-Wpindex
1672813283.501597 cmd_parse_build_commands: argv[6]=select-window -t ':%%'
1672813283.501599 cmd_parse: bind-key: argv[0]=bind
1672813283.501600 cmd_parse: bind-key: argv[1]=-N
1672813283.501602 cmd_parse: bind-key: argv[2]=Prompt for window index to select
1672813283.501603 cmd_parse: bind-key: argv[3]='
1672813283.501605 cmd_parse: bind-key: argv[4]=command-prompt
1672813283.501607 cmd_parse: bind-key: argv[5]=-Wpindex
1672813283.501608 cmd_parse: bind-key: argv[6]=select-window -t ':%%'
1672813283.501615 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' command-prompt -Wpindex "select-window -t ':%%'"
1672813283.501619 cmdq_get_command: [bind-key/0x555b30899990] group 32
1672813283.501621 cmdq_append <global>: [bind-key/0x555b30899990]
1672813283.501623 yylex_token: bind
1672813283.501624 yylex_token: -N
1672813283.501627 yylex_token: Switch to previous client
1672813283.501628 yylex_token: (
1672813283.501630 yylex_token: switch-client
1672813283.501632 yylex_token: -p
1672813283.501634 cmd_parse_build_commands: 0 bind
1672813283.501636 cmd_parse_build_commands: argv[0]=bind
1672813283.501637 cmd_parse_build_commands: argv[1]=-N
1672813283.501639 cmd_parse_build_commands: argv[2]=Switch to previous client
1672813283.501641 cmd_parse_build_commands: argv[3]=(
1672813283.501642 cmd_parse_build_commands: argv[4]=switch-client
1672813283.501644 cmd_parse_build_commands: argv[5]=-p
1672813283.501646 cmd_parse: bind-key: argv[0]=bind
1672813283.501647 cmd_parse: bind-key: argv[1]=-N
1672813283.501649 cmd_parse: bind-key: argv[2]=Switch to previous client
1672813283.501651 cmd_parse: bind-key: argv[3]=(
1672813283.501652 cmd_parse: bind-key: argv[4]=switch-client
1672813283.501654 cmd_parse: bind-key: argv[5]=-p
1672813283.501658 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( switch-client -p
1672813283.501661 cmdq_get_command: [bind-key/0x555b30899ec0] group 35
1672813283.501662 cmdq_append <global>: [bind-key/0x555b30899ec0]
1672813283.501664 yylex_token: bind
1672813283.501666 yylex_token: -N
1672813283.501668 yylex_token: Switch to next client
1672813283.501670 yylex_token: )
1672813283.501672 yylex_token: switch-client
1672813283.501673 yylex_token: -n
1672813283.501675 cmd_parse_build_commands: 0 bind
1672813283.501677 cmd_parse_build_commands: argv[0]=bind
1672813283.501679 cmd_parse_build_commands: argv[1]=-N
1672813283.501680 cmd_parse_build_commands: argv[2]=Switch to next client
1672813283.501682 cmd_parse_build_commands: argv[3]=)
1672813283.501684 cmd_parse_build_commands: argv[4]=switch-client
1672813283.501685 cmd_parse_build_commands: argv[5]=-n
1672813283.501687 cmd_parse: bind-key: argv[0]=bind
1672813283.501689 cmd_parse: bind-key: argv[1]=-N
1672813283.501690 cmd_parse: bind-key: argv[2]=Switch to next client
1672813283.501692 cmd_parse: bind-key: argv[3]=)
1672813283.501694 cmd_parse: bind-key: argv[4]=switch-client
1672813283.501695 cmd_parse: bind-key: argv[5]=-n
1672813283.501700 cmd_parse_build_commands: bind-key -N "Switch to next client" ) switch-client -n
1672813283.501702 cmdq_get_command: [bind-key/0x555b3089a780] group 38
1672813283.501704 cmdq_append <global>: [bind-key/0x555b3089a780]
1672813283.501706 yylex_token: bind
1672813283.501707 yylex_token: -N
1672813283.501710 yylex_token: Rename current window
1672813283.501711 yylex_token: ,
1672813283.501713 yylex_token: command-prompt
1672813283.501715 yylex_token: -I#W
1672813283.501717 yylex_token: rename-window -- '%%'
1672813283.501719 cmd_parse_build_commands: 0 bind
1672813283.501721 cmd_parse_build_commands: argv[0]=bind
1672813283.501722 cmd_parse_build_commands: argv[1]=-N
1672813283.501724 cmd_parse_build_commands: argv[2]=Rename current window
1672813283.501726 cmd_parse_build_commands: argv[3]=,
1672813283.501728 cmd_parse_build_commands: argv[4]=command-prompt
1672813283.501729 cmd_parse_build_commands: argv[5]=-I#W
1672813283.501731 cmd_parse_build_commands: argv[6]=rename-window -- '%%'
1672813283.501733 cmd_parse: bind-key: argv[0]=bind
1672813283.501734 cmd_parse: bind-key: argv[1]=-N
1672813283.501736 cmd_parse: bind-key: argv[2]=Rename current window
1672813283.501738 cmd_parse: bind-key: argv[3]=,
1672813283.501739 cmd_parse: bind-key: argv[4]=command-prompt
1672813283.501741 cmd_parse: bind-key: argv[5]=-I#W
1672813283.501743 cmd_parse: bind-key: argv[6]=rename-window -- '%%'
1672813283.501749 cmd_parse_build_commands: bind-key -N "Rename current window" , command-prompt "-I#W" "rename-window -- '%%'"
1672813283.501751 cmdq_get_command: [bind-key/0x555b3089aea0] group 41
1672813283.501753 cmdq_append <global>: [bind-key/0x555b3089aea0]
1672813283.501755 yylex_token: bind
1672813283.501760 yylex_token: -N
1672813283.501762 yylex_token: Delete the most recent paste buffer
1672813283.501764 yylex_token: -
1672813283.501766 yylex_token: delete-buffer
1672813283.501768 cmd_parse_build_commands: 0 bind
1672813283.501770 cmd_parse_build_commands: argv[0]=bind
1672813283.501771 cmd_parse_build_commands: argv[1]=-N
1672813283.501773 cmd_parse_build_commands: argv[2]=Delete the most recent paste buffer
1672813283.501775 cmd_parse_build_commands: argv[3]=-
1672813283.501777 cmd_parse_build_commands: argv[4]=delete-buffer
1672813283.501778 cmd_parse: bind-key: argv[0]=bind
1672813283.501780 cmd_parse: bind-key: argv[1]=-N
1672813283.501782 cmd_parse: bind-key: argv[2]=Delete the most recent paste buffer
1672813283.501783 cmd_parse: bind-key: argv[3]=-
1672813283.501785 cmd_parse: bind-key: argv[4]=delete-buffer
1672813283.501790 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - delete-buffer
1672813283.501792 cmdq_get_command: [bind-key/0x555b3089c170] group 44
1672813283.501794 cmdq_append <global>: [bind-key/0x555b3089c170]
1672813283.501801 yylex_token: bind
1672813283.501803 yylex_token: -N
1672813283.501805 yylex_token: Move the current window
1672813283.501807 yylex_token: .
1672813283.501825 yylex_token: command-prompt
1672813283.501828 yylex_token: -T
1672813283.501831 yylex_token: move-window -t '%%'
1672813283.501840 cmd_parse_build_commands: 0 bind
1672813283.501842 cmd_parse_build_commands: argv[0]=bind
1672813283.501844 cmd_parse_build_commands: argv[1]=-N
1672813283.501846 cmd_parse_build_commands: argv[2]=Move the current window
1672813283.501847 cmd_parse_build_commands: argv[3]=.
1672813283.501849 cmd_parse_build_commands: argv[4]=command-prompt
1672813283.501850 cmd_parse_build_commands: argv[5]=-T
1672813283.501852 cmd_parse_build_commands: argv[6]=move-window -t '%%'
1672813283.501854 cmd_parse: bind-key: argv[0]=bind
1672813283.501856 cmd_parse: bind-key: argv[1]=-N
1672813283.501857 cmd_parse: bind-key: argv[2]=Move the current window
1672813283.501859 cmd_parse: bind-key: argv[3]=.
1672813283.501861 cmd_parse: bind-key: argv[4]=command-prompt
1672813283.501862 cmd_parse: bind-key: argv[5]=-T
1672813283.501864 cmd_parse: bind-key: argv[6]=move-window -t '%%'
1672813283.501871 cmd_parse_build_commands: bind-key -N "Move the current window" . command-prompt -T "move-window -t '%%'"
1672813283.501873 cmdq_get_command: [bind-key/0x555b3089c350] group 47
1672813283.501875 cmdq_append <global>: [bind-key/0x555b3089c350]
1672813283.501877 yylex_token: bind
1672813283.501879 yylex_token: -N
1672813283.501881 yylex_token: Describe key binding
1672813283.501883 yylex_token: /
1672813283.501885 yylex_token: command-prompt
1672813283.501886 yylex_token: -kpkey
1672813283.501889 yylex_token: list-keys -1N "%%%"
1672813283.501891 cmd_parse_build_commands: 0 bind
1672813283.501893 cmd_parse_build_commands: argv[0]=bind
1672813283.501894 cmd_parse_build_commands: argv[1]=-N
1672813283.501896 cmd_parse_build_commands: argv[2]=Describe key binding
1672813283.501898 cmd_parse_build_commands: argv[3]=/
1672813283.501899 cmd_parse_build_commands: argv[4]=command-prompt
1672813283.501901 cmd_parse_build_commands: argv[5]=-kpkey
1672813283.501903 cmd_parse_build_commands: argv[6]=list-keys -1N "%%%"
1672813283.501905 cmd_parse: bind-key: argv[0]=bind
1672813283.501906 cmd_parse: bind-key: argv[1]=-N
1672813283.501908 cmd_parse: bind-key: argv[2]=Describe key binding
1672813283.501909 cmd_parse: bind-key: argv[3]=/
1672813283.501911 cmd_parse: bind-key: argv[4]=command-prompt
1672813283.501913 cmd_parse: bind-key: argv[5]=-kpkey
1672813283.501914 cmd_parse: bind-key: argv[6]=list-keys -1N "%%%"
1672813283.501920 cmd_parse_build_commands: bind-key -N "Describe key binding" / command-prompt -kpkey "list-keys -1N \\"%%%\\""
1672813283.501923 cmdq_get_command: [bind-key/0x555b3089c8a0] group 50
1672813283.501924 cmdq_append <global>: [bind-key/0x555b3089c8a0]
1672813283.501926 yylex_token: bind
1672813283.501928 yylex_token: -N
1672813283.501930 yylex_token: Select window 0
1672813283.501935 yylex_token: 0
1672813283.501937 yylex_token: select-window
1672813283.501938 yylex_token: -t:=0
1672813283.501941 cmd_parse_build_commands: 0 bind
1672813283.501942 cmd_parse_build_commands: argv[0]=bind
1672813283.501944 cmd_parse_build_commands: argv[1]=-N
1672813283.501946 cmd_parse_build_commands: argv[2]=Select window 0
1672813283.501947 cmd_parse_build_commands: argv[3]=0
1672813283.501949 cmd_parse_build_commands: argv[4]=select-window
1672813283.501950 cmd_parse_build_commands: argv[5]=-t:=0
1672813283.501952 cmd_parse: bind-key: argv[0]=bind
1672813283.501954 cmd_parse: bind-key: argv[1]=-N
1672813283.501956 cmd_parse: bind-key: argv[2]=Select window 0
1672813283.501957 cmd_parse: bind-key: argv[3]=0
1672813283.501959 cmd_parse: bind-key: argv[4]=select-window
1672813283.501960 cmd_parse: bind-key: argv[5]=-t:=0
1672813283.501965 cmd_parse_build_commands: bind-key -N "Select window 0" 0 select-window -t:=0
1672813283.501967 cmdq_get_command: [bind-key/0x555b3089d220] group 53
1672813283.501969 cmdq_append <global>: [bind-key/0x555b3089d220]
1672813283.501971 yylex_token: bind
1672813283.501972 yylex_token: -N
1672813283.501974 yylex_token: Select window 1
1672813283.501976 yylex_token: 1
1672813283.501978 yylex_token: select-window
1672813283.501979 yylex_token: -t:=1
1672813283.501982 cmd_parse_build_commands: 0 bind
1672813283.501983 cmd_parse_build_commands: argv[0]=bind
1672813283.501985 cmd_parse_build_commands: argv[1]=-N
1672813283.501987 cmd_parse_build_commands: argv[2]=Select window 1
1672813283.501988 cmd_parse_build_commands: argv[3]=1
1672813283.501990 cmd_parse_build_commands: argv[4]=select-window
1672813283.501991 cmd_parse_build_commands: argv[5]=-t:=1
1672813283.501993 cmd_parse: bind-key: argv[0]=bind
1672813283.501995 cmd_parse: bind-key: argv[1]=-N
1672813283.501996 cmd_parse: bind-key: argv[2]=Select window 1
1672813283.501998 cmd_parse: bind-key: argv[3]=1
1672813283.502000 cmd_parse: bind-key: argv[4]=select-window
1672813283.502001 cmd_parse: bind-key: argv[5]=-t:=1
1672813283.502006 cmd_parse_build_commands: bind-key -N "Select window 1" 1 select-window -t:=1
1672813283.502008 cmdq_get_command: [bind-key/0x555b3089d700] group 56
1672813283.502010 cmdq_append <global>: [bind-key/0x555b3089d700]
1672813283.502013 yylex_token: bind
1672813283.502015 yylex_token: -N
1672813283.502017 yylex_token: Select window 2
1672813283.502019 yylex_token: 2
1672813283.502020 yylex_token: select-window
1672813283.502022 yylex_token: -t:=2
1672813283.502024 cmd_parse_build_commands: 0 bind
1672813283.502026 cmd_parse_build_commands: argv[0]=bind
1672813283.502028 cmd_parse_build_commands: argv[1]=-N
1672813283.502029 cmd_parse_build_commands: argv[2]=Select window 2
1672813283.502031 cmd_parse_build_commands: argv[3]=2
1672813283.502033 cmd_parse_build_commands: argv[4]=select-window
1672813283.502034 cmd_parse_build_commands: argv[5]=-t:=2
1672813283.502036 cmd_parse: bind-key: argv[0]=bind
1672813283.502037 cmd_parse: bind-key: argv[1]=-N
1672813283.502039 cmd_parse: bind-key: argv[2]=Select window 2
1672813283.502041 cmd_parse: bind-key: argv[3]=2
1672813283.502042 cmd_parse: bind-key: argv[4]=select-window
1672813283.502044 cmd_parse: bind-key: argv[5]=-t:=2
1672813283.502048 cmd_parse_build_commands: bind-key -N "Select window 2" 2 select-window -t:=2
1672813283.502051 cmdq_get_command: [bind-key/0x555b3089dbe0] group 59
1672813283.502052 cmdq_append <global>: [bind-key/0x555b3089dbe0]
1672813283.502054 yylex_token: bind
1672813283.502056 yylex_token: -N
1672813283.502058 yylex_token: Select window 3
1672813283.502059 yylex_token: 3
1672813283.502061 yylex_token: select-window
1672813283.502063 yylex_token: -t:=3
1672813283.502065 cmd_parse_build_commands: 0 bind
1672813283.502067 cmd_parse_build_commands: argv[0]=bind
1672813283.502068 cmd_parse_build_commands: argv[1]=-N
1672813283.502070 cmd_parse_build_commands: argv[2]=Select window 3
1672813283.502071 cmd_parse_build_commands: argv[3]=3
1672813283.502073 cmd_parse_build_commands: argv[4]=select-window
1672813283.502075 cmd_parse_build_commands: argv[5]=-t:=3
1672813283.502078 cmd_parse: bind-key: argv[0]=bind
1672813283.502080 cmd_parse: bind-key: argv[1]=-N
1672813283.502082 cmd_parse: bind-key: argv[2]=Select window 3
1672813283.502083 cmd_parse: bind-key: argv[3]=3
1672813283.502085 cmd_parse: bind-key: argv[4]=select-window
1672813283.502086 cmd_parse: bind-key: argv[5]=-t:=3
1672813283.502091 cmd_parse_build_commands: bind-key -N "Select window 3" 3 select-window -t:=3
1672813283.502093 cmdq_get_command: [bind-key/0x555b3089e0c0] group 62
1672813283.502095 cmdq_append <global>: [bind-key/0x555b3089e0c0]
1672813283.502096 yylex_token: bind
1672813283.502098 yylex_token: -N
1672813283.502100 yylex_token: Select window 4
1672813283.502101 yylex_token: 4
1672813283.502103 yylex_token: select-window
1672813283.502105 yylex_token: -t:=4
1672813283.502107 cmd_parse_build_commands: 0 bind
1672813283.502109 cmd_parse_build_commands: argv[0]=bind
1672813283.502110 cmd_parse_build_commands: argv[1]=-N
1672813283.502112 cmd_parse_build_commands: argv[2]=Select window 4
1672813283.502113 cmd_parse_build_commands: argv[3]=4
1672813283.502115 cmd_parse_build_commands: argv[4]=select-window
1672813283.502117 cmd_parse_build_commands: argv[5]=-t:=4
1672813283.502118 cmd_parse: bind-key: argv[0]=bind
1672813283.502120 cmd_parse: bind-key: argv[1]=-N
1672813283.502122 cmd_parse: bind-key: argv[2]=Select window 4
1672813283.502123 cmd_parse: bind-key: argv[3]=4
1672813283.502125 cmd_parse: bind-key: argv[4]=select-window
1672813283.502126 cmd_parse: bind-key: argv[5]=-t:=4
1672813283.502131 cmd_parse_build_commands: bind-key -N "Select window 4" 4 select-window -t:=4
1672813283.502133 cmdq_get_command: [bind-key/0x555b3089e510] group 65
1672813283.502135 cmdq_append <global>: [bind-key/0x555b3089e510]
1672813283.502137 yylex_token: bind
1672813283.502139 yylex_token: -N
1672813283.502141 yylex_token: Select window 5
1672813283.502142 yylex_token: 5
1672813283.502144 yylex_token: select-window
1672813283.502146 yylex_token: -t:=5
1672813283.502148 cmd_parse_build_commands: 0 bind
1672813283.502150 cmd_parse_build_commands: argv[0]=bind
1672813283.502151 cmd_parse_build_commands: argv[1]=-N
1672813283.502153 cmd_parse_build_commands: argv[2]=Select window 5
1672813283.502154 cmd_parse_build_commands: argv[3]=5
1672813283.502156 cmd_parse_build_commands: argv[4]=select-window
1672813283.502158 cmd_parse_build_commands: argv[5]=-t:=5
1672813283.502160 cmd_parse: bind-key: argv[0]=bind
1672813283.502161 cmd_parse: bind-key: argv[1]=-N
1672813283.502163 cmd_parse: bind-key: argv[2]=Select window 5
1672813283.502164 cmd_parse: bind-key: argv[3]=5
1672813283.502166 cmd_parse: bind-key: argv[4]=select-window
1672813283.502167 cmd_parse: bind-key: argv[5]=-t:=5
1672813283.502172 cmd_parse_build_commands: bind-key -N "Select window 5" 5 select-window -t:=5
1672813283.502174 cmdq_get_command: [bind-key/0x555b3089e980] group 68
1672813283.502176 cmdq_append <global>: [bind-key/0x555b3089e980]
1672813283.502178 yylex_token: bind
1672813283.502179 yylex_token: -N
1672813283.502181 yylex_token: Select window 6
1672813283.502183 yylex_token: 6
1672813283.502185 yylex_token: select-window
1672813283.502186 yylex_token: -t:=6
1672813283.502189 cmd_parse_build_commands: 0 bind
1672813283.502190 cmd_parse_build_commands: argv[0]=bind
1672813283.502192 cmd_parse_build_commands: argv[1]=-N
1672813283.502193 cmd_parse_build_commands: argv[2]=Select window 6
1672813283.502195 cmd_parse_build_commands: argv[3]=6
1672813283.502197 cmd_parse_build_commands: argv[4]=select-window
1672813283.502198 cmd_parse_build_commands: argv[5]=-t:=6
1672813283.502200 cmd_parse: bind-key: argv[0]=bind
1672813283.502202 cmd_parse: bind-key: argv[1]=-N
1672813283.502203 cmd_parse: bind-key: argv[2]=Select window 6
1672813283.502205 cmd_parse: bind-key: argv[3]=6
1672813283.502207 cmd_parse: bind-key: argv[4]=select-window
1672813283.502208 cmd_parse: bind-key: argv[5]=-t:=6
1672813283.502212 cmd_parse_build_commands: bind-key -N "Select window 6" 6 select-window -t:=6
1672813283.502215 cmdq_get_command: [bind-key/0x555b3089ee10] group 71
1672813283.502218 cmdq_append <global>: [bind-key/0x555b3089ee10]
1672813283.502220 yylex_token: bind
1672813283.502222 yylex_token: -N
1672813283.502224 yylex_token: Select window 7
